YEAR,CROP,STATE,DISTRICT,TEHSIL,SIZE_CLASS,area_avail,irr_ar,unirr_ar,total_ar
2001,BEETLVINE,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,22,0,5,5
2001,BEETLVINE,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,65,0,19,19
2001,BEETLVINE,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,46,0,17,17
2001,BEETLVINE,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,114,0,55,55
2001,BEETLVINE,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,63,0,55,55
2001,BEETLVINE,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,36,0,17,17
2001,BEETLVINE,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,27,0,19,19
2001,BEETLVINE,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,5,0,2,2
2001,BETELNUTS (ARECANUTS),MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,582,17,20,37
2001,BETELNUTS (ARECANUTS),MAHARASHTRA,RATHNAGIRI,DAPOLI,1,119,10,8,18
2001,BETELNUTS (ARECANUTS),MAHARASHTRA,RATHNAGIRI,DAPOLI,2,90,3,9,12
2001,BETELNUTS (ARECANUTS),MAHARASHTRA,RATHNAGIRI,DAPOLI,3,66,2,4,6
2001,BETELNUTS (ARECANUTS),MAHARASHTRA,RATHNAGIRI,DAPOLI,4,93,7,23,30
2001,BETELNUTS (ARECANUTS),MAHARASHTRA,RATHNAGIRI,DAPOLI,5,94,4,23,27
2001,BETELNUTS (ARECANUTS),MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,58,1,47,48
2001,BETELNUTS (ARECANUTS),MAHARASHTRA,RATHNAGIRI,DAPOLI,10,22,1,6,7
2001,BETELNUTS (ARECANUTS),MAHARASHTRA,RATHNAGIRI,DAPOLI,20,20,3,5,8
2001,BETELNUTS (ARECANUTS),MAHARASHTRA,RATHNAGIRI,DAPOLI,30,10,0,0,0
2001,CASHEWNUTS,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,895,0,132,132
2001,CASHEWNUTS,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,923,0,257,257
2001,CASHEWNUTS,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,2179,4,571,574
2001,CASHEWNUTS,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,1382,0,450,451
2001,CASHEWNUTS,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,1448,0,713,713
2001,CASHEWNUTS,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,965,0,581,581
2001,CASHEWNUTS,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,994,0,641,641
2001,CASHEWNUTS,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,274,0,187,187
2001,CASHEWNUTS,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,188,0,155,155
2001,CASHEWNUTS,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,136,0,437,437
2001,COCOA,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,5,0,1,1
2001,COCOA,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,4,0,0,0
2001,COCOA,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,3,0,0,0
2001,COCONUT,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,954,12,34,47
2001,COCONUT,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,163,3,27,30
2001,COCONUT,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,180,3,21,24
2001,COCONUT,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,135,2,28,30
2001,COCONUT,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,178,1,92,94
2001,COCONUT,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,173,3,83,87
2001,COCONUT,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,184,2,119,121
2001,COCONUT,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,49,0,39,39
2001,COCONUT,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,55,2,53,54
2001,COCONUT,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,21,0,10,10
2001,FODDER & GREEN MANURES,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,286,1,32,33
2001,FODDER & GREEN MANURES,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,230,0,68,68
2001,FODDER & GREEN MANURES,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,555,1,164,164
2001,FODDER & GREEN MANURES,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,558,0,285,285
2001,FODDER & GREEN MANURES,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,342,0,179,179
2001,FODDER & GREEN MANURES,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,275,0,204,204
2001,FODDER & GREEN MANURES,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,220,0,170,170
2001,FODDER & GREEN MANURES,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,71,1,72,73
2001,FODDER & GREEN MANURES,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,43,0,65,65
2001,FODDER & GREEN MANURES,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,21,0,121,121
2001,GROUNDNUT,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,6,0,0,0
2001,GROUNDNUT,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,5,0,0,0
2001,JACK FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,17,0,1,1
2001,JACK FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,79,0,15,15
2001,JACK FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,346,0,93,93
2001,JACK FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,221,0,95,95
2001,JACK FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,371,0,192,192
2001,JACK FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,259,0,146,146
2001,JACK FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,315,0,197,197
2001,JACK FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,79,0,53,53
2001,JACK FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,56,0,46,46
2001,JACK FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,21,0,75,75
2001,JOWAR,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,33,0,3,3
2001,JOWAR,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,13,0,1,1
2001,JOWAR,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,10,0,0,0
2001,JOWAR,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,14,0,2,2
2001,JOWAR,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,8,0,0,0
2001,JOWAR,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,18,0,1,1
2001,JOWAR,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,11,0,1,1
2001,JOWAR,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,10,0,1,1
2001,JOWAR,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,10,0,2,2
2001,LINSEED,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,10,0,3,3
2001,LINSEED,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,7,0,1,1
2001,LINSEED,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,8,0,11,11
2001,LINSEED,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,18,0,33,33
2001,LINSEED,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,3,0,2,2
2001,MANGOES,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,1381,0,193,193
2001,MANGOES,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,1410,1,409,409
2001,MANGOES,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,2224,0,692,692
2001,MANGOES,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,1603,0,734,734
2001,MANGOES,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,1813,0,1117,1117
2001,MANGOES,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,1460,0,1056,1056
2001,MANGOES,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,1309,9,1041,1050
2001,MANGOES,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,388,0,459,459
2001,MANGOES,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,221,0,288,288
2001,MANGOES,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,136,0,284,284
2001,OTHER CEREALS,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,28,0,2,2
2001,OTHER CEREALS,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,93,0,18,18
2001,OTHER CEREALS,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,238,0,72,72
2001,OTHER CEREALS,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,246,0,183,183
2001,OTHER CEREALS,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,150,0,54,54
2001,OTHER CEREALS,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,110,0,22,22
2001,OTHER CEREALS,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,67,0,27,27
2001,OTHER CEREALS,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,16,0,16,16
2001,OTHER CEREALS,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,18,0,4,4
2001,OTHER CEREALS,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,21,0,56,56
2001,OTHER FODDER CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,286,1,32,33
2001,OTHER FODDER CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,230,0,68,68
2001,OTHER FODDER CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,555,1,164,164
2001,OTHER FODDER CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,558,0,285,285
2001,OTHER FODDER CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,342,0,179,179
2001,OTHER FODDER CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,275,0,204,204
2001,OTHER FODDER CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,220,0,170,170
2001,OTHER FODDER CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,71,1,72,73
2001,OTHER FODDER CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,43,0,65,65
2001,OTHER FODDER CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,21,0,121,121
2001,OTHER FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,17,0,0,0
2001,OTHER FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,8,0,1,1
2001,OTHER FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,2,0,1,1
2001,OTHER FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,6,0,0,0
2001,OTHER FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,4,0,0,0
2001,OTHER PLANTATION CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,61,0,8,8
2001,OTHER PLANTATION CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,49,0,20,20
2001,OTHER PLANTATION CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,55,0,28,28
2001,OTHER PLANTATION CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,23,0,28,28
2001,OTHER PLANTATION CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,14,0,12,12
2001,OTHER PLANTATION CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,24,0,22,22
2001,OTHER PLANTATION CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,27,0,32,32
2001,OTHER PLANTATION CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,11,0,20,20
2001,OTHER PLANTATION CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,3,0,20,20
2001,OTHER SUGAR CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,11,0,1,1
2001,OTHER SUGAR CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,49,0,14,14
2001,OTHER SUGAR CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,35,0,11,11
2001,OTHER SUGAR CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,35,0,12,12
2001,OTHER SUGAR CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,57,0,31,31
2001,OTHER SUGAR CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,16,0,15,15
2001,OTHER SUGAR CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,13,5,9,14
2001,OTHER SUGAR CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,3,0,4,4
2001,OTHER VEGETABLES,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,6,0,0,0
2001,OTHER VEGETABLES,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,13,0,1,1
2001,OTHER VEGETABLES,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,5,0,0,0
2001,OTHER VEGETABLES,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,4,0,0,0
2001,OTHER VEGETABLES,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,7,0,1,1
2001,OTHER VEGETABLES,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,4,0,1,1
2001,PADDY,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,9669,0,1254,1254
2001,PADDY,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,4453,1,1426,1427
2001,PADDY,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,6549,1,1896,1897
2001,PADDY,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,3586,0,1610,1610
2001,PADDY,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,3548,0,1912,1912
2001,PADDY,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,2164,0,1318,1318
2001,PADDY,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,1981,0,1356,1356
2001,PADDY,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,575,0,445,445
2001,PADDY,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,304,0,284,284
2001,PADDY,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,198,0,1381,1381
2001,PAPAYA,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,5,0,1,1
2001,PAPAYA,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,4,0,0,0
2001,PEPPER (BLACK),MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,39,0,5,5
2001,PEPPER (BLACK),MAHARASHTRA,RATHNAGIRI,DAPOLI,1,13,0,3,3
2001,PEPPER (BLACK),MAHARASHTRA,RATHNAGIRI,DAPOLI,2,5,0,0,0
2001,PEPPER (BLACK),MAHARASHTRA,RATHNAGIRI,DAPOLI,4,14,0,11,11
2001,PEPPER (BLACK),MAHARASHTRA,RATHNAGIRI,DAPOLI,5,8,0,7,7
2001,PEPPER (BLACK),MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,9,0,12,12
2001,PEPPER (BLACK),MAHARASHTRA,RATHNAGIRI,DAPOLI,30,10,0,1,1
2001,RAGI,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,2111,0,221,221
2001,RAGI,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,1476,0,303,303
2001,RAGI,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,2342,0,429,429
2001,RAGI,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,1299,0,311,311
2001,RAGI,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,1342,0,385,385
2001,RAGI,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,871,0,379,379
2001,RAGI,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,832,0,333,333
2001,RAGI,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,225,0,95,95
2001,RAGI,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,149,0,110,110
2001,RAGI,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,52,0,107,107
2001,SESAMUM (TIL),MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,83,0,6,6
2001,SESAMUM (TIL),MAHARASHTRA,RATHNAGIRI,DAPOLI,1,62,0,11,11
2001,SESAMUM (TIL),MAHARASHTRA,RATHNAGIRI,DAPOLI,2,155,0,26,26
2001,SESAMUM (TIL),MAHARASHTRA,RATHNAGIRI,DAPOLI,3,81,0,20,20
2001,SESAMUM (TIL),MAHARASHTRA,RATHNAGIRI,DAPOLI,4,86,0,19,19
2001,SESAMUM (TIL),MAHARASHTRA,RATHNAGIRI,DAPOLI,5,63,0,29,29
2001,SESAMUM (TIL),MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,81,0,31,31
2001,SESAMUM (TIL),MAHARASHTRA,RATHNAGIRI,DAPOLI,10,30,0,42,42
2001,SESAMUM (TIL),MAHARASHTRA,RATHNAGIRI,DAPOLI,20,23,0,20,20
2001,SESAMUM (TIL),MAHARASHTRA,RATHNAGIRI,DAPOLI,30,21,0,1,1
2001,SMALL MILLETS,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,2,0,1,1
2001,SOYABEAN,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,11,0,0,0
2001,SOYABEAN,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,7,0,2,2
2001,SUNFLOWER,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,17,0,1,1
2001,SUNFLOWER,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,4,1,0,1
2001,SUNFLOWER,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,4,0,1,1
2001,SUNFLOWER,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,9,0,0,1
2001,TOTAL FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,12097,18,1841,1858
2001,TOTAL FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,5365,12,2462,2474
2001,TOTAL FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,7265,8,3817,3825
2001,TOTAL FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,3779,2,3423,3425
2001,TOTAL FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,3876,7,4514,4520
2001,TOTAL FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,2360,4,3607,3611
2001,TOTAL FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,2156,15,3713,3728
2001,TOTAL FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,605,1,1311,1312
2001,TOTAL FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,310,3,907,909
2001,TOTAL FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,208,0,2343,2343
2001,TOTAL FOODGRAINS,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,10580,1,1484,1485
2001,TOTAL FOODGRAINS,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,4781,1,1750,1751
2001,TOTAL FOODGRAINS,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,6719,1,2421,2422
2001,TOTAL FOODGRAINS,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,3667,0,2109,2109
2001,TOTAL FOODGRAINS,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,3648,0,2368,2368
2001,TOTAL FOODGRAINS,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,2203,0,1723,1723
2001,TOTAL FOODGRAINS,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,2021,0,1744,1744
2001,TOTAL FOODGRAINS,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,581,0,578,578
2001,TOTAL FOODGRAINS,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,305,0,409,409
2001,TOTAL FOODGRAINS,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,198,0,1546,1546
2001,TOTAL FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,2248,0,330,330
2001,TOTAL FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,2081,1,681,681
2001,TOTAL FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,3624,4,1356,1360
2001,TOTAL FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,2414,1,1280,1280
2001,TOTAL FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,2447,0,2025,2025
2001,TOTAL FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,1712,0,1784,1784
2001,TOTAL FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,1660,9,1882,1892
2001,TOTAL FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,437,0,703,703
2001,TOTAL FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,259,0,489,489
2001,TOTAL FRUITS,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,157,0,796,796
2001,TOTAL NON-FOOD CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,1395,14,82,95
2001,TOTAL NON-FOOD CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,490,4,126,130
2001,TOTAL NON-FOOD CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,881,3,242,245
2001,TOTAL NON-FOOD CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,775,2,363,365
2001,TOTAL NON-FOOD CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,599,1,305,306
2001,TOTAL NON-FOOD CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,455,3,349,353
2001,TOTAL NON-FOOD CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,499,2,385,388
2001,TOTAL NON-FOOD CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,136,1,175,176
2001,TOTAL NON-FOOD CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,108,2,158,160
2001,TOTAL NON-FOOD CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,63,0,132,132
2001,TOTAL OILSEEDS,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,1070,12,42,54
2001,TOTAL OILSEEDS,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,225,4,38,42
2001,TOTAL OILSEEDS,MAHARASHTRA,RATHNAGIRI,DAPOLI,2,351,3,50,53
2001,TOTAL OILSEEDS,MAHARASHTRA,RATHNAGIRI,DAPOLI,3,213,2,49,51
2001,TOTAL OILSEEDS,MAHARASHTRA,RATHNAGIRI,DAPOLI,4,278,1,114,115
2001,TOTAL OILSEEDS,MAHARASHTRA,RATHNAGIRI,DAPOLI,5,243,3,123,127
2001,TOTAL OILSEEDS,MAHARASHTRA,RATHNAGIRI,DAPOLI,7.5,288,2,183,186
2001,TOTAL OILSEEDS,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,79,0,83,83
2001,TOTAL OILSEEDS,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,73,2,73,74
2001,TOTAL OILSEEDS,MAHARASHTRA,RATHNAGIRI,DAPOLI,30,42,0,11,11
2001,TOTAL OTHER FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,17,0,0,0
2001,TOTAL OTHER FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,10,8,0,1,1
2001,TOTAL OTHER FOOD CROP,MAHARASHTRA,RATHNAGIRI,DAPOLI,20,2,0,1,1
2001,TOTAL PLANTATION CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,0.5,61,0,8,8
2001,TOTAL PLANTATION CROPS,MAHARASHTRA,RATHNAGIRI,DAPOLI,1,49,0,20,20
